Date : 2022-12-07 23:08:16
Directory : c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app
Total : 61 files,  9313 codes, 145 comments, 676 blanks, all 10134 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\api\hello.ts                                                | TypeScript         |         10 |          1 |          3 |         14 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\api\receipts.ts                                             | TypeScript         |         37 |          8 |         12 |         57 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\api\setCurrentModel.ts                                      | TypeScript         |        202 |         23 |         24 |        249 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\api\updateTable.ts                                          | TypeScript         |         16 |         12 |         13 |         41 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\pages\index.tsx                                                   | TypeScript React   |        264 |          0 |         34 |        298 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\prisma\migrations\20221101193326_init\migration.sql               | SQL                |        163 |         12 |         18 |        193 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\prisma\schema.prisma                                              | Prisma             |        147 |          0 |         21 |        168 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\public\logo.svg                                                   | XML                |         83 |          1 |          1 |         85 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\public\vercel.svg                                                 | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\styles\Home.module.css                                            | CSS                |          6 |          0 |          3 |          9 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\styles\globals.css                                                | CSS                |         47 |          4 |          7 |         58 |
| c:\Users\Mspag\Desktop\typescript-projects\NewContainerApp\container-app\tsconfig.json                                                     | JSON with Comments |         21 |          0 |          1 |         22 |
| Total                                                                                                                                      |                    |      9,313 |        145 |        676 |     10,134 |
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
